0 info it worked if it ends with ok
1407 verbose request no auth needed
1408 info attempt registry request try #1 at 1:01:27 PM
1409 verbose request id f434b4efda14480b
1410 verbose etag W/"597983a3-1f9fc"
1411 verbose lastModified Thu, 27 Jul 2017 06:09:39 GMT
1412 http request GET https://registry.npmjs.org/immutable
1413 http 200 https://registry.npmjs.org/immutable
1414 verbose headers { server: 'nginx/1.10.3',
1414 verbose headers   'content-type': 'application/json',
1414 verbose headers   'last-modified': 'Thu, 12 Oct 2017 06:55:16 GMT',
1414 verbose headers   etag: 'W/"59df11d4-251a1"',
1414 verbose headers   'content-encoding': 'gzip',
1414 verbose headers   'cache-control': 'max-age=300',
1414 verbose headers   'content-length': '17684',
1414 verbose headers   'accept-ranges': 'bytes',
1414 verbose headers   date: 'Sun, 15 Oct 2017 20:01:27 GMT',
1414 verbose headers   via: '1.1 varnish',
1414 verbose headers   age: '144',
1414 verbose headers   connection: 'keep-alive',
1414 verbose headers   'x-served-by': 'cache-sjc3630-SJC',
1414 verbose headers   'x-cache': 'HIT',
1414 verbose headers   'x-cache-hits': '1',
1414 verbose headers   'x-timer': 'S1508097688.728013,VS0,VE1',
1414 verbose headers   vary: 'Accept-Encoding, Accept' }
1415 silly get cb [ 200,
1415 silly get   { server: 'nginx/1.10.3',
1415 silly get     'content-type': 'application/json',
1415 silly get     'last-modified': 'Thu, 12 Oct 2017 06:55:16 GMT',
1415 silly get     etag: 'W/"59df11d4-251a1"',
1415 silly get     'content-encoding': 'gzip',
1415 silly get     'cache-control': 'max-age=300',
1415 silly get     'content-length': '17684',
1415 silly get     'accept-ranges': 'bytes',
1415 silly get     date: 'Sun, 15 Oct 2017 20:01:27 GMT',
1415 silly get     via: '1.1 varnish',
1415 silly get     age: '144',
1415 silly get     connection: 'keep-alive',
1415 silly get     'x-served-by': 'cache-sjc3630-SJC',
1415 silly get     'x-cache': 'HIT',
1415 silly get     'x-cache-hits': '1',
1415 silly get     'x-timer': 'S1508097688.728013,VS0,VE1',
1415 silly get     vary: 'Accept-Encoding, Accept' } ]
1416 verbose get saving immutable to /home/rona/.npm/registry.npmjs.org/immutable/.cache.json
1417 verbose correctMkdir /home/rona/.npm correctMkdir not in flight; initializing
1418 silly addNameTag next cb for immutable with tag latest
1419 silly addNamed immutable@3.8.2
1420 verbose addNamed "3.8.2" is a plain semver version for immutable
1421 silly mapToRegistry name immutable
1422 silly mapToRegistry using default registry
1423 silly mapToRegistry registry https://registry.npmjs.org/
1424 silly mapToRegistry data Result {
1424 silly mapToRegistry   raw: 'immutable',
1424 silly mapToRegistry   scope: null,
1424 silly mapToRegistry   name: 'immutable',
1424 silly mapToRegistry   rawSpec: '',
1424 silly mapToRegistry   spec: 'latest',
1424 silly mapToRegistry   type: 'tag' }
1425 silly mapToRegistry uri https://registry.npmjs.org/immutable
1426 verbose addRemoteTarball https://registry.npmjs.org/immutable/-/immutable-3.8.2.tgz not in flight; adding
1427 verbose addRemoteTarball [ 'https://registry.npmjs.org/immutable/-/immutable-3.8.2.tgz',
1427 verbose addRemoteTarball   'c2439951455bb39913daf281376f1530e104adf3' ]
1428 info retry fetch attempt 1 at 1:01:27 PM
1429 info attempt registry request try #1 at 1:01:27 PM
1430 http fetch GET https://registry.npmjs.org/immutable/-/immutable-3.8.2.tgz
1431 http fetch 200 https://registry.npmjs.org/immutable/-/immutable-3.8.2.tgz
1432 silly fetchAndShaCheck shasum c2439951455bb39913daf281376f1530e104adf3
1433 verbose addTmpTarball /tmp/npm-28922-9b5955d6/registry.npmjs.org/immutable/-/immutable-3.8.2.tgz not in flight; adding
1434 verbose addTmpTarball already have metadata; skipping unpack for immutable@3.8.2
1435 verbose correctMkdir /home/rona/.npm correctMkdir not in flight; initializing
1436 silly cache afterAdd immutable@3.8.2
1437 verbose afterAdd /home/rona/.npm/immutable/3.8.2/package/package.json not in flight; writing
1438 verbose correctMkdir /home/rona/.npm correctMkdir not in flight; initializing
1439 verbose afterAdd /home/rona/.npm/immutable/3.8.2/package/package.json written
1440 silly install resolved [ { name: 'immutable',
1440 silly install resolved     version: '3.8.2',
1440 silly install resolved     description: 'Immutable Data Collections',
1440 silly install resolved     license: 'MIT',
1440 silly install resolved     homepage: 'https://facebook.github.com/immutable-js',
1440 silly install resolved     author: { name: 'Lee Byron', url: 'https://github.com/leebyron' },
1440 silly install resolved     repository:
1440 silly install resolved      { type: 'git',
1440 silly install resolved        url: 'git://github.com/facebook/immutable-js.git' },
1440 silly install resolved     bugs: { url: 'https://github.com/facebook/immutable-js/issues' },
1440 silly install resolved     main: 'dist/immutable.js',
1440 silly install resolved     typings: 'dist/immutable-nonambient.d.ts',
1440 silly install resolved     typescript: { definition: 'dist/immutable.d.ts' },
1440 silly install resolved     scripts:
1440 silly install resolved      { build: 'grunt default && gulp default',
1440 silly install resolved        lint: 'eslint src/ && grunt lint && gulp lint',
1440 silly install resolved        testonly: './resources/node_test.sh',
1440 silly install resolved        test: 'npm run lint && npm run testonly',
1440 silly install resolved        perf: 'node ./resources/bench.js',
1440 silly install resolved        start: 'npm run build && node ./pages/resources/start.js',
1440 silly install resolved        deploy: '(cd ./pages/out && git init && git config user.name "Travis CI" && git config user.email "github@fb.com" && git add . && git commit -m "Deploy to GitHub Pages" && git push --force --quiet "https://${GH_TOKEN}@github.com/facebook/immutable-js.git" master:gh-pages > /dev/null 2>1)' },
1440 silly install resolved     jest:
1440 silly install resolved      { scriptPreprocessor: 'resources/jestPreprocessor.js',
1440 silly install resolved        testFileExtensions: [Object],
1440 silly install resolved        persistModuleRegistryBetweenSpecs: true },
1440 silly install resolved     devDependencies:
1440 silly install resolved      { acorn: '0.11.x',
1440 silly install resolved        'babel-eslint': '^4.1.8',
1440 silly install resolved        benchmark: '^1.0.0',
1440 silly install resolved        bluebird: '3.1.1',
1440 silly install resolved        'browser-sync': '2.11.0',
1440 silly install resolved        browserify: '^5.11.2',
1440 silly install resolved        colors: '1.1.2',
1440 silly install resolved        del: '2.2.0',
1440 silly install resolved        'es6-transpiler': '0.7.18',
1440 silly install resolved        eslint: '^1.10.3',
1440 silly install resolved        estraverse: '1.9.3',
1440 silly install resolved        express: '^4.13.4',
1440 silly install resolved        'fbjs-scripts': '^0.5.0',
1440 silly install resolved        grunt: '0.4.5',
1440 silly install resolved        'grunt-cli': '0.1.13',
1440 silly install resolved        'grunt-contrib-clean': '0.7.0',
1440 silly install resolved        'grunt-contrib-copy': '0.8.2',
1440 silly install resolved        'grunt-contrib-jshint': '0.11.3',
1440 silly install resolved        'grunt-release': '0.13.0',
1440 silly install resolved        gulp: '3.9.0',
1440 silly install resolved        'gulp-concat': '2.6.0',
1440 silly install resolved        'gulp-filter': '3.0.1',
1440 silly install resolved        'gulp-header': '1.7.1',
1440 silly install resolved        'gulp-jest': '^0.2.1',
1440 silly install resolved        'gulp-jshint': '^1.8.4',
1440 silly install resolved        'gulp-less': '3.0.5',
1440 silly install resolved        'gulp-size': '2.0.0',
1440 silly install resolved        'gulp-sourcemaps': '1.6.0',
1440 silly install resolved        'gulp-uglify': '1.5.1',
1440 silly install resolved        'gulp-util': '3.0.7',
1440 silly install resolved        harmonize: '1.4.4',
1440 silly install resolved        'jasmine-check': '^0.1.2',
1440 silly install resolved        'jest-cli': '^0.5.10',
1440 silly install resolved        'jshint-stylish': '^0.4.0',
1440 silly install resolved        'magic-string': '0.10.2',
1440 silly install resolved        marked: '0.3.5',
1440 silly install resolved        microtime: '^2.0.0',
1440 silly install resolved        'node-jsx': '^0.12.4',
1440 silly install resolved        react: '^0.12.0',
1440 silly install resolved        'react-router': '^0.11.2',
1440 silly install resolved        'react-tools': '^0.12.0',
1440 silly install resolved        rollup: '0.24.0',
1440 silly install resolved        'run-sequence': '1.1.5',
1440 silly install resolved        through2: '2.0.0',
1440 silly install resolved        typescript: '1.7.5',
1440 silly install resolved        'uglify-js': '2.6.1',
1440 silly install resolved        'vinyl-buffer': '1.0.0',
1440 silly install resolved        'vinyl-source-stream': '1.1.0' },
1440 silly install resolved     engines: { node: '>=0.10.0' },
1440 silly install resolved     files: [ 'dist', 'contrib', 'README.md', 'LICENSE' ],
1440 silly install resolved     keywords:
1440 silly install resolved      [ 'immutable',
1440 silly install resolved        'persistent',
1440 silly install resolved        'lazy',
1440 silly install resolved        'data',
1440 silly install resolved        'datastructure',
1440 silly install resolved        'functional',
1440 silly install resolved        'collection',
1440 silly install resolved        'stateless',
